figure,setting,indicator,group,subgroup,time,start_time,end_time,value,measure
0,ED,,,,12,2020-03-18T00:00:00.000,2020-03-24T00:00:00.000,17952,Number of encounters
0,ED,,,,13,2020-03-25T00:00:00.000,2020-03-31T00:00:00.000,14858,Number of encounters
0,ED,,,,14,2020-04-01T00:00:00.000,2020-04-07T00:00:00.000,13080,Number of encounters
0,ED,,,,15,2020-04-08T00:00:00.000,2020-04-14T00:00:00.000,12743,Number of encounters
0,ED,,,,16,2020-04-15T00:00:00.000,2020-04-21T00:00:00.000,12984,Number of encounters
0,ED,,,,17,2020-04-22T00:00:00.000,2020-04-28T00:00:00.000,13671,Number of encounters
0,ED,,,,18,2020-04-29T00:00:00.000,2020-05-05T00:00:00.000,14441,Number of encounters
0,ED,,,,19,2020-05-06T00:00:00.000,2020-05-12T00:00:00.000,14360,Number of encounters
0,ED,,,,20,2020-05-13T00:00:00.000,2020-05-19T00:00:00.000,15925,Number of encounters
0,ED,,,,21,2020-05-20T00:00:00.000,2020-05-26T00:00:00.000,17111,Number of encounters
0,ED,,,,22,2020-05-27T00:00:00.000,2020-06-02T00:00:00.000,17690,Number of encounters
0,ED,,,,23,2020-06-03T00:00:00.000,2020-06-09T00:00:00.000,18471,Number of encounters
0,ED,,,,24,2020-06-10T00:00:00.000,2020-06-16T00:00:00.000,19048,Number of encounters
0,ED,,,,25,2020-06-17T00:00:00.000,2020-06-23T00:00:00.000,19302,Number of encounters
0,ED,,,,26,2020-06-24T00:00:00.000,2020-06-30T00:00:00.000,20754,Number of encounters
0,ED,,,,27,2020-07-01T00:00:00.000,2020-07-07T00:00:00.000,20776,Number of encounters
0,ED,,,,28,2020-07-08T00:00:00.000,2020-07-14T00:00:00.000,20512,Number of encounters
0,ED,,,,29,2020-07-15T00:00:00.000,2020-07-21T00:00:00.000,20492,Number of encounters
0,ED,,,,30,2020-07-22T00:00:00.000,2020-07-28T00:00:00.000,20226,Number of encounters
0,ED,,,,31,2020-07-29T00:00:00.000,2020-08-04T00:00:00.000,20107,Number of encounters
0,ED,,,,32,2020-08-05T00:00:00.000,2020-08-11T00:00:00.000,20431,Number of encounters
